source,target
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVHL
AVFR,AVHL
AVFR,AVHL
AVFR,AVHL
AVFR,AVHR
AVFR,AVHR
AVFR,AVJL
AVFR,AVJL
AVFR,AVJR
AVFR,HSNR
AVFR,PVQL
AVFR,PVQL
AVFR,VC04
AVFR,VD11
AVFR,AIML
AVFR,HSNL
AVFR,HSNL
AVFR,HSNL
AVFR,RMGL
AVFR,RMGL
AVFR,ASHR
AVFR,AIAL
AVFR,RMDDL
AVFR,VA02
AVFR,PVPR
AVFR,AVG
AVFR,PVCR
AVFR,AVAL
AVFR,PVPL
AVFR,VB01
AVFR,VC05
IL2DL,AUAL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,IL1DL
IL2DL,OLQDL
IL2DL,OLQDL
IL2DL,RIBL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RIPL
IL2DL,RMEL
IL2DL,RMEL
IL2DL,RMEL
IL2DL,RMEL
IL2DL,RMER
IL2DL,RMER
IL2DL,RMER
IL2DL,URADL
IL2DL,URADL
IL2DL,URADL
IL2DL,AVBR
IL2DL,RMHL
IL2DL,RMEV
IL2DL,IL2DL
IL2DL,RIH
IL2DL,RIH
IL2DL,RMED
IL2DL,RMED
URXR,AUAR
URXR,AUAR
URXR,AUAR
URXR,AUAR
URXR,AUAR
URXR,AVBL
URXR,AVBR
URXR,AVBR
URXR,AVER
URXR,AVER
URXR,IL2R
URXR,OLQVR
URXR,RIAR
URXR,RIAR
URXR,RIAR
URXR,RIGR
URXR,RIGR
URXR,RIPR
URXR,RIPR
URXR,RIPR
URXR,RMDR
URXR,RMGR
URXR,RMGR
URXR,SIAVR
URXR,ADLR
URXR,RIFR
URXR,ADFR
URXR,ADFR
URXR,RIR
URXR,RIR
URXR,RIR
URXR,ALMR
URXR,AIMR
URXR,AIMR
URXR,AWBR
URXR,SIADL
URXR,RMDDL
URXR,URBR
URXR,URBR
URXR,URBR
URXR,URBR
URXR,URBR
URXR,URBR
URXR,CEPDR
URXR,SMBVR
URXR,SMBVR
URXR,AVAR
URXR,AVAR
URXR,ADAR
URXR,RICR
URXR,RICR
URXR,RICR
AVJL,AVAL
AVJL,AVAL
AVJL,AVAR
AVJL,AVBL
AVJL,AVBR
AVJL,AVBR
AVJL,AVBR
AVJL,AVBR
AVJL,AVDL
AVJL,AVDR
AVJL,AVDR
AVJL,AVEL
AVJL,AVFR
AVJL,AVHL
AVJL,AVHL
AVJL,AVJR
AVJL,AVJR
AVJL,AVJR
AVJL,AVJR
AVJL,AVJR
AVJL,HSNR
AVJL,PLMR
AVJL,PLMR
AVJL,PVCL
AVJL,PVCL
AVJL,PVCR
AVJL,PVCR
AVJL,PVCR
AVJL,PVCR
AVJL,PVCR
AVJL,PVNR
AVJL,RIFR
AVJL,RIFR
AVJL,RIS
AVJL,RIS
AVJL,ASHR
AVJL,AINL
AVJL,SABD
AVJL,LUAR
AVJL,PDB
AVJL,PDB
AVJL,PVWR
AVJL,PVWR
AVJL,PVNL
AVJL,PVNL
AVJL,PVWL
AVJL,PVWL
AVJL,PQR
AVJL,PQR
AVJL,LUAL
AVJL,LUAL
AVJL,PVT
AVJL,PVPR
AVJL,AVHR
DA01,AVAL
DA01,AVAL
DA01,AVAR
DA01,AVAR
DA01,AVAR
DA01,AVAR
DA01,AVAR
DA01,AVAR
DA01,DA04
DA01,DD01
DA01,DD01
DA01,DD01
DA01,DD01
DA01,SABVL
DA01,SABVL
DA01,SABVR
DA01,SABVR
DA01,SABVR
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD01
DA01,VD02
DA01,FLPR
DA01,FLPR
DA01,DB01
DA01,AVER
DA01,DA02
DA04,AVAL
DA04,AVAL
DA04,AVAL
DA04,AVAR
DA04,AVAR
DA04,DA01
DA04,DA03
DA04,DA03
DA04,DB03
DA04,DB03
DA04,DD02
DA04,VB06
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD04
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,VD05
DA04,DB02
DA04,PVCL
DA04,VA03
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAL
DA06,AVAR
DA06,AVAR
DA06,VD04
DA06,VD04
DA06,VD04
DA06,VD04
DA06,VD05
DA06,VD05
DA06,VD05
DA06,VD06
DA06,VD06
DA06,VD06
DA06,DB01
DA07,AVAL
DA07,AVAL
DA07,PVCR
DA07,PVCR
DA07,PVCR
DA07,PVCL
DB06,AVAL
DB06,AVAL
DB06,AVAL
DB06,AVBL
DB06,AVBL
DB06,AVBR
LUAL,AVAL
LUAL,AVAL
LUAL,AVAL
LUAL,AVAL
LUAL,AVAL
LUAL,AVAL
LUAL,AVAR
LUAL,AVAR
LUAL,AVAR
LUAL,AVAR
LUAL,AVAR
LUAL,AVAR
LUAL,AVDL
LUAL,AVDL
LUAL,AVDL
LUAL,AVDL
LUAL,AVDR
LUAL,AVDR
LUAL,AVJL
LUAL,AVJL
LUAL,AVJL
LUAL,PHBL
LUAL,PLML
LUAL,PVNL
LUAL,PVNL
LUAL,PVNL
LUAL,PVNL
LUAL,PVNL
LUAL,PVR
LUAL,PVWL
LUAL,AVJR
LUAL,AVHL
LUAL,PVCL
SABD,AVAL
SABD,AVAL
SABD,AVAL
SABD,AVAL
SABD,VA02
SABD,VA02
SABD,VA02
SABD,VA02
SABD,VA03
SABD,VA03
SABD,VA04
SABD,VB01
SABD,VB01
SABVR,AVAL
SABVR,AVAR
SABVR,DA01
SABVR,DA01
SABVR,DA01
SABVR,DD01
URYDL,AVAL
URYDL,AVER
URYDL,AVER
URYDL,RIBL
URYDL,RIGL
URYDL,RMDDR
URYDL,RMDDR
URYDL,RMDDR
URYDL,RMDDR
URYDL,RMDVL
URYDL,RMDVL
URYDL,RMDVL
URYDL,RMDVL
URYDL,RMDVL
URYDL,RMDVL
URYDL,SMDDL
URYDL,SMDDR
URYDL,SMDDR
URYDL,AVEL
URYDL,AIZL
URYDL,IL1DL
URYDL,IL1DL
URYDL,OLQDL
URYDL,OLQDL
URYDL,OLLL
URYDL,OLLL
URYDL,OLLL
URYVR,AVAL
URYVR,AVAL
URYVR,AVEL
URYVR,AVEL
URYVR,AVEL
URYVR,AVEL
URYVR,AVEL
URYVR,AVEL
URYVR,IL1VR
URYVR,RIAR
URYVR,RIBR
URYVR,RIGR
URYVR,RMDDR
URYVR,RMDDR
URYVR,RMDDR
URYVR,RMDDR
URYVR,RMDDR
URYVR,RMDDR
URYVR,RMDVL
URYVR,RMDVL
URYVR,RMDVL
URYVR,RMDVL
URYVR,SIBDR
URYVR,SIBVL
URYVR,SMDVL
URYVR,SMDVL
URYVR,SMDVL
URYVR,AVL
URYVR,ADAR
URYVR,SMBDR
URYVR,AVBL
URYVR,AVBL
URYVR,CEPVR
URYVR,RMDL
VA01,AVAL
VA01,AVAL
VA01,AVAL
VA01,DA02
VA01,DA02
VA01,DA02
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,DD01
VA01,VD01
VA01,VD01
VA01,AVAR
VA02,AVAL
VA02,AVAL
VA02,AVAL
VA02,AVAL
VA02,AVAL
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,DD01
VA02,SABD
VA02,SABD
VA02,SABD
VA02,VA03
VA02,VA03
VA02,VB01
VA02,VB01
VA02,VD01
VA02,VD01
VA02,VD01
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VD02
VA02,VA01
VA02,VB02
VA02,PLNR
VA02,PLNR
VA02,DA03
VA02,VA06
VA06,AVAL
VA06,AVAL
VA06,AVAL
VA06,AVAL
VA06,AVAL
VA06,AVAL
VA06,AVAR
VA06,AVAR
VA06,AVAR
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,DD03
VA06,VB05
VA06,VB05
VA06,VD05
VA06,VD06
VA06,VD06
VA06,VA05
VA06,VA05
VA06,VB04
VA06,DA03
VA06,VA02
VA09,AVAL
VA09,AVBR
VA09,DD04
VA09,DD04
VA09,DD04
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DD05
VA09,DVB
VA09,DVC
VA09,PVCR
VA09,PVT
VA09,VB08
VA09,VB08
VA09,VB08
VA09,VB08
VA09,VB08
VA09,VB08
VA09,VB08
VA09,VB09
VA09,VB09
VA09,VB09
VA09,VB09
VA09,VD07
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA09,VD09
VA10,AVAL
VA10,AVAR
VA10,AS10
VA10,DB07
VA10,DA08
VA10,DA08
VA10,AVDL
VA11,AVAL
VA11,AVAR
VA11,AVAR
VA11,AVAR
VA11,AVAR
VA11,AVAR
VA11,AVAR
VA11,AVAR
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,DD06
VA11,PVNR
VA11,PVNR
VA11,VB10
VA11,VB10
VA11,VB10
VA11,VB10
VA11,VD12
VA11,VD12
VA11,VD12
VA11,VD12
VA11,VD11
VA11,VD11
VA11,VD11
VA11,PVCR
VA11,PVCR
VA11,PVCR
VA11,DA09
VB09,AVAL
VB09,AVAL
VB09,AVAL
VB09,AVAL
VB09,AVAL
VB09,AVAR
VB09,AVAR
VB09,AVAR
VB09,AVAR
VB09,AVBL
VB09,AVBR
VB09,AVBR
VB09,AVBR
VB09,AVBR
VB09,AVBR
VB09,AVBR
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DD05
VB09,DVB
VB09,PVCL
VB09,PVCL
VB09,VA08
VB09,VA08
VB09,VA08
VB09,VA09
VB09,VA09
VB09,VA09
VB09,VA09
VB09,VB08
VB09,VB08
VB09,VB08
VB09,VB08
VB09,VD10
VB09,VD10
VB09,VD10
VB09,VD10
VB09,VD10
AVJR,AVAL
AVJR,AVAL
AVJR,AVAR
AVJR,AVAR
AVJR,AVAR
AVJR,AVBL
AVJR,AVBL
AVJR,AVBL
AVJR,AVBR
AVJR,AVDL
AVJR,AVDL
AVJR,AVDR
AVJR,AVDR
AVJR,AVDR
AVJR,AVER
AVJR,AVER
AVJR,AVER
AVJR,AVJL
AVJR,AVJL
AVJR,AVJL
AVJR,AVJL
AVJR,AVJL
AVJR,PVCL
AVJR,PVCL
AVJR,PVCL
AVJR,PVCR
AVJR,PVCR
AVJR,PVCR
AVJR,PVCR
AVJR,PVCR
AVJR,PVQR
AVJR,SABVL
AVJR,ALML
AVJR,RID
AVJR,FLPR
AVJR,AVM
AVJR,AVFR
AVJR,PVNR
AVJR,AVHL
AVJR,AVHL
AVJR,AVHL
AVJR,AVHL
AVJR,PHCR
AVJR,LUAR
AVJR,AVG
AVJR,AVHR
AVJR,AVHR
AVJR,PVNL
AVJR,PQR
AVJR,PHBL
AVJR,ADER
LUAR,AVAL
LUAR,AVAL
LUAR,AVAL
LUAR,AVAL
LUAR,AVAL
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVAR
LUAR,AVDL
LUAR,AVDR
LUAR,AVDR
LUAR,AVDR
LUAR,AVJR
LUAR,AVJR
LUAR,PLMR
LUAR,PQR
LUAR,PVCR
LUAR,PVCR
LUAR,PVCR
LUAR,PVR
LUAR,PVR
LUAR,PVWL
LUAR,PVWL
LUAR,PVWL
LUAR,PDB
LUAR,PVNL
LUAR,PVWR
LUAR,PVWR
LUAR,PVWR
LUAR,PVWR
LUAR,AVJL
LUAR,PVT
LUAR,PVT
LUAR,PVNR
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAL
PHBL,AVAR
PHBL,AVAR
PHBL,AVAR
PHBL,AVAR
PHBL,AVAR
PHBL,AVAR
PHBL,AVAR
PHBL,AVDL
PHBL,PHBR
PHBL,PHBR
PHBL,PHBR
PHBL,PHBR
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,PVCL
PHBL,VA12
PHBL,AVDR
PHBL,AVG
PHBL,PVNL
PHBL,AS11
PHBL,DA08
PHBL,PLNL
PHBL,AVHR
PHBL,AVHR
PHBL,AVHL
PHBL,AVJR
PHBL,PVQL
PHBL,PVQL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAL
PHBR,AVAR
PHBR,AVAR
PHBR,AVAR
PHBR,AVAR
PHBR,AVAR
PHBR,AVAR
PHBR,AVAR
PHBR,AVDL
PHBR,AVDR
PHBR,AVFL
PHBR,AVHL
PHBR,DA08
PHBR,PHBL
PHBR,PHBL
PHBR,PHBL
PHBR,PHBL
PHBR,PVCL
PHBR,PVCL
PHBR,PVCL
PHBR,PVCL
PHBR,PVCL
PHBR,PVCL
PHBR,PVCR
PHBR,PVCR
PHBR,PVCR
PHBR,VA12
PHBR,VA12
PHBR,PHCR
PHBR,PHCR
PHBR,PHCR
PHBR,PHCR
PHBR,PHCL
PHBR,PVPL
PHBR,PVT
PHBR,AVHR
PHBR,AVHR
PHCL,AVAL
PHCL,AVAL
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DA09
PHCL,DVA
PHCL,DVA
PHCL,DVA
PHCL,DVA
PHCL,DVA
PHCL,DVA
PHCL,LUAL
PHCL,PHCR
PHCL,PHCR
PHCL,PLML
PHCL,PVCL
PHCL,PVCL
PHCL,VA12
PHCL,VA12
PHCL,VA12
PHCL,PVQR
PHCL,PVQR
PHCL,AVHR
PHCL,PHAR
PHCL,PLNL
PHCL,PLNL
PHCL,PHAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAL
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVAR
PQR,AVDL
PQR,AVDL
PQR,AVDL
PQR,AVDL
PQR,AVDL
PQR,AVDL
PQR,AVDL
PQR,AVDR
PQR,AVDR
PQR,AVDR
PQR,AVDR
PQR,AVDR
PQR,AVDR
PQR,AVDR
PQR,AVG
PQR,LUAR
PQR,PVNL
PQR,PVNL
PQR,PVNL
PQR,PVPL
PQR,PVPL
PQR,PVPL
PQR,PVPL
PQR,DB07
PQR,PVCL
PQR,PVCL
PQR,DA08
PQR,AVJR
PQR,AVJR
PQR,PHBL
PQR,PHBL
PQR,AVHL
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,PVPR
PQR,AS11
PQR,PVCR
PQR,PVNR
PQR,PVNR
PQR,AVJL
PQR,AVJL
PVDL,AVAL
PVDL,AVAL
PVDL,AVAL
PVDL,AVAL
PVDL,AVAL
PVDL,AVAL
PVDL,AVAR
PVDL,AVAR
PVDL,AVAR
PVDL,AVAR
PVDL,AVAR
PVDL,AVAR
PVDL,DD05
PVDL,PVCL
PVDL,PVCR
PVDL,PVCR
PVDL,PVCR
PVDL,PVCR
PVDL,PVCR
PVDL,PVCR
PVDL,VD10
PVDL,DA03
PVDL,DA05
PVDL,DB01
PVDR,AVAL
PVDR,AVAL
PVDR,AVAL
PVDR,AVAL
PVDR,AVAL
PVDR,AVAL
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,AVAR
PVDR,DVA
PVDR,DVA
PVDR,DVA
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCL
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVCR
PVDR,PVDL
PVDR,VA09
PVDR,AS03
PVNL,AVAL
PVNL,AVAL
PVNL,AVAL
PVNL,AVBR
PVNL,AVBR
PVNL,AVBR
PVNL,AVDL
PVNL,AVDL
PVNL,AVDL
PVNL,AVDR
PVNL,AVDR
PVNL,AVDR
PVNL,AVDR
PVNL,AVEL
PVNL,AVFR
PVNL,AVG
PVNL,AVJL
PVNL,AVJL
PVNL,AVJL
PVNL,AVJL
PVNL,AVJL
PVNL,AVJL
PVNL,AVJL
PVNL,AVJR
PVNL,AVJR
PVNL,AVJR
PVNL,AVJR
PVNL,AVJR
PVNL,AVJR
PVNL,AVL
PVNL,AVL
PVNL,BDUL
PVNL,BDUL
PVNL,BDUL
PVNL,BDUR
PVNL,BDUR
PVNL,DD01
PVNL,DD01
PVNL,PQR
PVNL,PQR
PVNL,PQR
PVNL,PVCL
PVNL,PVCL
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVNR
PVNL,PVQR
PVNL,PVT
PVNL,PVT
PVNL,PVT
PVNL,PVWL
PVNL,RIFL
PVNL,LUAL
PVNL,LUAL
PVNL,LUAL
PVNL,LUAL
PVNL,LUAL
PVNL,LUAL
PVNL,PVWR
PVNL,PVPR
PVNL,VD12
PVNL,VA12
PVNL,AVHL
PVNL,PVPL
PVNR,AVAL
PVNR,AVAL
PVNR,AVAL
PVNR,AVAL
PVNR,AVBL
PVNR,AVBL
PVNR,AVBR
PVNR,AVBR
PVNR,AVBR
PVNR,AVBR
PVNR,AVDR
PVNR,AVDR
PVNR,AVEL
PVNR,AVEL
PVNR,AVEL
PVNR,AVJL
PVNR,AVJL
PVNR,AVJL
PVNR,AVJL
PVNR,AVJR
PVNR,AVJR
PVNR,AVL
PVNR,AVL
PVNR,BDUL
PVNR,BDUR
PVNR,BDUR
PVNR,BDUR
PVNR,BDUR
PVNR,DD03
PVNR,HSNR
PVNR,HSNR
PVNR,PQR
PVNR,PQR
PVNR,PQR
PVNR,PQR
PVNR,PVCL
PVNR,PVNL
PVNR,PVNL
PVNR,PVNL
PVNR,PVNL
PVNR,PVNL
PVNR,PVT
PVNR,PVT
PVNR,PVT
PVNR,PVT
PVNR,PVT
PVNR,PVWL
PVNR,PVWL
PVNR,VC02
PVNR,VC02
PVNR,VC03
PVNR,VD06
PVNR,VD07
PVNR,VD12
PVNR,VD13
PVNR,VD13
PVNR,PVWR
PVNR,PVWR
PVNR,PVWR
PVNR,AVDL
PVNR,AVDL
PVNR,AVDL
PVNR,VA11
PVNR,CEPDL
PVNR,URBL
PVNR,URXL
PVNR,ALML
PVNR,PVNR
PVNR,PVR
PVNR,PVR
PVNR,PVR
PVNR,DD02
PVNR,VD03
PVNR,VD03
PVNR,VD03
PVNR,PVCR
PVNR,PVCR
PVNR,VA05
PVNR,VD04
PVNR,VD04
PVNR,VD04
PVNR,VD04
PVNR,DB03
PVNR,PVPR
PVNR,PVPR
PVNR,DVC
PVNR,LUAR
PVNR,AVFL
VD06,AVAL
VD06,VA06
VD06,VB05
VD06,VB05
VD06,VD05
VD06,VD05
VD06,VD07
VD06,DD03
VD06,DD03
VD06,DD03
VD06,DD03
VD06,DD03
VD06,PVNR
VD06,PDEL
DA08,AVAR
DA08,DA09
DA08,PDA
DA08,DVB
DA08,DVB
DA08,DVB
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,PVCL
DA08,VA10
DA08,VA10
DA08,AVAL
DA08,AVAL
DA08,AVAL
DA08,VA12
DA08,VA12
DA08,VA12
DA08,VA12
DA08,AVHR
DA08,AVHR
DA08,AVHR
DA08,DD06
DA08,DD06
DA08,AS11
DA08,PVQL
DB05,AVAR
DB05,AVAR
DB05,AVBL
DB05,AVBR
SABVL,AVAR
SABVL,AVAR
SABVL,AVAR
SABVL,DA01
SABVL,DA01
SABVL,DA02
SABVL,RIGR
URYDR,AVAR
URYDR,AVEL
URYDR,AVEL
URYDR,AVER
URYDR,AVER
URYDR,RIBR
URYDR,RIGR
URYDR,RMDDL
URYDR,RMDDL
URYDR,RMDDL
URYDR,RMDVR
URYDR,RMDVR
URYDR,RMDVR
URYDR,RMDVR
URYDR,RMDVR
URYDR,SMDDL
URYDR,SMDDL
URYDR,SMDDL
URYDR,SMDDL
URYDR,IL1DR
URYDR,IL1DR
URYDR,IL1DR
URYDR,AWCL
URYDR,OLQDR
URYDR,AVBL
URYDR,URXR
URYDR,CEPDR
URYDR,SMDVR
URYDR,RMED
URYDR,URADR
URYVL,AVAR
URYVL,AVBR
URYVL,AVER
URYVL,AVER
URYVL,AVER
URYVL,AVER
URYVL,AVER
URYVL,IL1VL
URYVL,RIAL
URYVL,RIBL
URYVL,RIBL
URYVL,RIGL
URYVL,RIH
URYVL,RIS
URYVL,RMDDL
URYVL,RMDDL
URYVL,RMDDL
URYVL,RMDDL
URYVL,RMDVR
URYVL,RMDVR
URYVL,SIBVR
URYVL,SMDVR
URYVL,SMDVR
URYVL,SMDVR
URYVL,SMDVR
URYVL,RID
URYVL,RID
URYVL,RID
URYVL,AVDR
URYVL,AVDR
URYVL,OLQVL
URYVL,OLQVL
URYVL,OLLL
URYVL,OLLL
URYVL,CEPVL
URYVL,URXL
URYVL,ADAL
URYVL,SIBVL
URYVL,AVJR
AVG,AVAR
AVG,AVAR
AVG,AVAR
AVG,AVBL
AVG,AVBL
AVG,AVBR
AVG,AVBR
AVG,AVDR
AVG,AVEL
AVG,AVER
AVG,AVFL
AVG,AVFL
AVG,AVJL
AVG,AVL
AVG,DA08
AVG,PHAL
AVG,PHAL
AVG,PHAL
AVG,PVCL
AVG,PVNR
AVG,PVNR
AVG,PVPR
AVG,PVQR
AVG,PVT
AVG,PVT
AVG,PVT
AVG,RIFL
AVG,RIFR
AVG,VA11
AVG,AVJR
AVG,AVJR
AVG,AVJR
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,DVC
AVG,AVG
AVG,PVNL
AVG,AVDL
AVG,PVCR
AVG,PVCR
AVG,VC01
AVG,AVAL
AVG,AVAL
AVG,VA06
AVG,PHCR
AVG,PHAR
AVG,PHAR
AVG,AVHR
AVG,DD06
AVG,PVPL
AVG,PVPL
AVG,AS11
PVWR,AVAR
PVWR,AVAR
PVWR,AVDR
PVWR,AVDR
PVWR,PVCR
PVWR,PVCR
PVWR,PVT
PVWR,PVT
PVWR,PVT
PVWR,VA12
PVWR,LUAR
PVWR,LUAR
PVWR,LUAR
PVWR,AVL
PVWR,AVL
PVWR,PVR
PVWR,PVR
PVWR,AVJL
PVWR,AVJL
PVWR,PVWL
PVWR,PVWL
PVWR,PVQR
PVWR,PVNR
PVWR,VD13
PVWR,VD13
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,AVAR
SAAVR,RIML
SAAVR,RIML
SAAVR,RIML
SAAVR,RIML
SAAVR,RIML
SAAVR,RIMR
SAAVR,RIMR
SAAVR,RMDVR
SAAVR,SMBVL
SAAVR,SMBVL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SMDDL
SAAVR,SAAVR
SAAVR,SMBDL
SAAVR,SMBDL
SAAVR,AIBR
SAAVR,ALNR
SAAVR,RIAR
SAAVR,RIAR
SAAVR,ASIR
SAAVR,IL1DL
SAAVR,IL1DL
SAAVR,IL1DL
SAAVR,RIPL
SAAVR,RIPL
SAAVR,RIPL
SAAVR,AVBL
SAAVR,RMEV
SAAVR,DVA
SAAVR,VB01
SAAVR,RMFL
SAAVR,SAAVL
SMBDL,AVAR
SMBDL,AVKL
SMBDL,AVKR
SMBDL,RIBL
SMBDL,RMED
SMBDL,RMED
SMBDL,RMED
SMBDL,SAADL
SMBDL,SAAVR
SMBDL,SAAVR
SMBDL,SAAVR
SMBDL,SMDDL
SMBDL,SMBVL
SMBDL,SMBVL
SMBDL,SIADL
SMBDL,SIADL
SMBDL,SIADL
SMBDL,SIAVL
SMBDL,SIAVL
SMBDL,AIZL
SMBDL,ALNR
SMBDL,RIH
SMBDL,SIBVR
SMBDL,SIBVR
SMBDL,SIBVR
SMBDL,SIBDL
VD05,AVAR
VD05,PVPR
VD05,VA05
VD05,VA05
VD05,VB04
VD05,VB04
VD05,VD04
VD05,VD06
VD05,VD06
VD05,DD03
VD05,VB01
VD05,VA06
VD05,DD02
VD11,AVAR
VD11,AVAR
VD11,AVAR
VD11,VA11
VD11,VB10
VD11,VB10
VD11,PVT
VD11,PVT
VD11,PVT
VD11,DD06
VD11,DD06
VD11,DD06
VD11,DD06
VD11,AVL
VD11,DVC
